name,iata,icao,callsign,country
1Time Airline,1T,RNX,NEXTIME,South Africa
40-Mile Air,Q5,MLA,MILE-AIR,United States
Ansett Australia,AN,AAA,ANSETT,Australia
Aigle Azur,ZI,AAF,AIGLE AZUR,France
Aloha Airlines,AQ,AAH,ALOHA,United States
American Airlines,AA,AAL,AMERICAN,United States
Asiana Airlines,OZ,AAR,ASIANA,Republic of Korea
Askari Aviation,4K,AAS,AL-AAS,Pakistan
Afriqiyah Airways,8U,AAW,AFRIQIYAH,Libya
Allegiant Air,G4,AAY,ALLEGIANT,United States
ABSA - Aerolinhas Brasileiras,M3,TUS,ABSA Cargo,Brazil
Astral Aviation,8V,ACP,ASTRAL CARGO,Kenya
Ada Air,ZY,ADE,ADA AIR,Albania
Adria Airways,JP,ADR,ADRIA,Slovenia
Air Europa,UX,AEA,EUROPA,Spain
Aero Benin,EM,AEB,AEROBEN,Benin
Aegean Airlines,A3,AEE,AEGEAN,Greece
Air Europe,PE,AEL,AIR EUROPE,Italy
Alaska Central Express,KO,AER,ACE AIR,United States
Astraeus,5W,AEU,FLYSTAR,United Kingdom
Aerosvit Airlines,VV,AEW,AEROSVIT,Ukraine
Air Italy,I9,AEY,AIR ITALY,Italy
Alliance Airlines,QQ,UTY,UNITY,Australia
Ariana Afghan Airlines,FG,AFG,ARIANA,Afghanistan
Aeroflot Russian Airlines,SU,AFL,AEROFLOT,Russia
Air Bosna,JA,BON,AIR BOSNA,Bosnia and Herzegovina
Air France,AF,AFR,AIRFRANS,France
Air Caledonie International,SB,ACI,AIRCALIN,France
Air Cargo Carriers,2Q,SNC,NIGHT CARGO,United States
Air Namibia,SW,NMB,NAMIBIA,Namibia
Aerolitoral,5D,SLI,COSTERA,Mexico
Air Glaciers,7T,AGV,AIR GLACIERS,Switzerland
Aeroper,PL,PLI,Aeroperu,Peru
Atlas Blue,8A,BMM,ATLAS BLUE,Morocco
Azerbaijan Airlines,J2,AHY,AZAL,Azerbaijan
Avies,U3,AIA,AVIES,Estonia
Airblue,ED,ABQ,PAKBLUE,Pakistan
Air Berlin,AB,BER,AIR BERLIN,Germany
Air India Limited,AI,AIC,AIRINDIA,India
Air Bourbon,ZB,BUB,BOURBON,Reunion
Air Atlanta Icelandic,CC,ABD,ATLANTA,Iceland
Air Tahiti Nui,TN,THT,TAHITI AIRLINES,France
Arkia Israel Airlines,IZ,AIZ,ARKIA,Israel
Air Jamaica,JM,AJM,JAMAICA,Jamaica
Air One,AP,ADH,HERON,Italy
Air Sahara,S2,RSH,SAHARA,India
Air Malta,KM,AMC,AIR MALTA,Malta
Air Japan,NQ,AJX,AIR JAPAN,Japan
Air Kiribati,4A,AKL,,Kiribati
America West Airlines,HP,AWE,CACTUS,United States
Air Wisconsin,ZW,AWI,AIR WISCONSIN,United States
Tatarstan Airlines,U9,TAK,TATARSTAN,Russia
Air Malawi,QM,AML,MALAWI,Malawi
Air Macau,NX,AMU,AIR MACAO,Macao
Air Seychelles,HM,SEY,SEYCHELLES,Seychelles
AeroMéxico,AM,AMX,AEROMEXICO,Mexico
All Nippon Airways,NH,ANA,ALL NIPPON,Japan
Air Nostrum,YW,ANE,AIR NOSTRUM,Spain
Air Niugini,PX,ANG,NUIGINI,Papua New Guinea
Air Arabia,G9,ABY,ARABIA,United Arab Emirates
Air Canada,AC,ACA,AIR CANADA,Canada
Air Baltic,BT,BTI,AIRBALTIC,Latvia
Air Nippon,EL,ANK,ANK AIR,Japan
Airnorth,TL,ANO,TOPEND,Australia
Air North Charter - Canada,4N,ANT,AIR NORTH,Canada
Air New Zealand,NZ,ANZ,NEW ZEALAND,New Zealand
Alitalia Express,XM,SMX,ALIEXPRESS,Italy
Aero Flight,GV,ARF,Aero Fox,Germany
Arrow Air,JW,APW,BIG A,United States
Aerocondor,2B,ARD,AEROCONDOR,Portugal
Aires,4C,ARE, Aerovias de Integracion Regional, S.A.
Aerolineas Argentinas,AR,ARG,ARGENTINA,Argentina
Alaska Airlines,AS,ASA, Inc.,ALASKA
Air Sinai,4D,ASD,AIR SINAI,Egypt
Atlantic Southeast Airlines,EV,ASQ,ACEY,United States
Astrakhan Airlines,OB,ASZ,AIR ASTRAKHAN,Russia
Air Tanzania,TC,ATC,TANZANIA,Tanzania
Air Burkina,2J,VBW,BURKINA,Burkina Faso
Airlines Of Tasmania,FO,ATM,AIRTAS,Australia
Air Saint Pierre,PJ,SPM,,France
Austrian Airlines,OS,AUA,AUSTRIAN,Austria
Augsburg Airways,IQ,AUB,AUGSBURG-AIR,Germany
Abu Dhabi Amiri Flight,MO,AUH,SULTAN,United Arab Emirates
Aeroflot-Nord,5N,AUL,DVINA,Russia
Aurigny Air Services,GR,AUR,AYLINE,United Kingdom
Austral Lineas Aereas,AU,AUT,AUSTRAL,Argentina
Avianca - Aerovias Nacionales de Colombia,AV,AVA, S.A.,AVIANCA
Air Vanuatu,NF,AVN,AIR VAN,Vanuatu
Air Bangladesh,B9,BGD,AIR BANGLA,Bangladesh
Air Mediterranee,DR,BIE,MEDITERRANEE,France
Aeroline GmbH,7E,AWU,SYLT-AIR,Germany
Air Wales,6G,AWW,RED DRAGON,United Kingdom
Air Caraïbes,TX,FWI,FRENCH WEST,France
Air India Express,IX,AXB,EXPRESS INDIA,India
Air Exel,XT,AXL,EXEL COMMUTER,Netherlands
AirAsia,AK,AXM,ASIAN EXPRESS,Malaysia
Atlant-Soyuz Airlines,3G,AYZ,ATLANT-SOYUZ,Russia
Alitalia,AZ,AZA,ALITALIA,Italy
Amaszonas,Z8,AZN,,Bolivia
Air Zimbabwe,UM,AZW,AIR ZIMBABWE,Zimbabwe
Aserca Airlines,R7,OCA,AROSCA,Venezuela
Rossiya-Russian Airlines,FV,SDM,PULKOVO,Russia
American Eagle Airlines,MQ,EGF,EAGLE FLIGHT,United States
Air Ivoire,VU,VUN,AIRIVOIRE,Ivory Coast
Air Botswana,BP,BOT,BOTSWANA,Botswana
Air Foyle,GS,UPA,FOYLE,United Kingdom
Air Tahiti,VT,VTA,AIR TAHITI,French Polynesia
Air VIA,VL,VIM,,Bulgaria
Africa West,FK,WTA,WEST TOGO,Togo
ATRAN Cargo Airlines,V8,VAS,ATRAN,Russian Federation
Air China,CA,CCA,AIR CHINA,China
Aero Condor Peru,Q6,CDP,CONDOR-PERU,Peru
Air Chathams,CV,CVA,CHATHAM,New Zealand
Air Marshall Islands,CW,CWM,AIR MARSHALLS,Marshall Islands
Access Air,ZA,CYD,CYCLONE,United States
Air Algerie,AH,DAH,AIR ALGERIE,Algeria
Adam Air,KI,DHI,ADAM SKY,Indonesia
Air Dolomiti,EN,DLA,DOLOMOTI,Italy
Aeroflot-Don,D9,DNV,DONAVIA,Russia
Air Madrid,NM,DRD,ALADA AIR,Spain
Aer Lingus,EI,EIN,SHAMROCK,Ireland
Air Finland,OF,FIF,AIR FINLAND,Finland
Air Pacific,FJ,FJI,PACIFIC,Fiji
Atlantic Airways,RC,FLI,FAROELINE,Faroe Islands
Air Florida,QH,FLZ,AIR FLORIDA,United States
Air Iceland,NY,FXI,FAXI,Iceland
Air Philippines,2P,GAP,ORIENT PACIFIC,Philippines
Air Guinee Express,2U,GIP,FUTURE EXPRESS,Guinea
Air Greenland,GL,GRL,GREENLAND,Denmark
Atlas Air,5Y,GTI,GIANT,United States
Air Guyane,GG,GUY,GREEN BIRD,French Guiana
Air Bagan,W9,JAB,AIR BAGAN,Myanmar
Air Canada Jazz,QK,JZA,JAZZ,Canada
Atlasjet,KK,KKK,ATLASJET,Turkey
Air Koryo,JS,KOR,AIR KORYO,Democratic People's Republic of Korea
Air Astana,KC,KZR,ASTANALINE,Kazakhstan
Albanian Airlines,LV,LBC,ALBANIAN,Albania
Aerolane,XL,LNE,LAN ECUADOR,Ecuador
Atlantis European Airways,TD,LUR,,Armenia
Air Luxor,LK,LXR,AIRLUXOR,Portugal
Air Mauritius,MK,MAU,AIRMAURITIUS,Mauritius
Air Madagascar,MD,MDG,AIR MADAGASCAR,Madagascar
Air Moldova,9U,MLD,AIR MOLDOVA,Moldova
Air Plus Comet,A7,MPD,RED COMET,Spain
Aero Contractors,AJ,NIG,AEROLINE,Nigeria
Aeropelican Air Services,OT,PEL,PELICAN,Australia
Aer Arann,RE,REA,AER ARANN,Ireland
Air Austral,UU,REU,REUNION,France
Asian Spirit,6K,RIT,ASIAN SPIRIT,Philippines
Air Afrique,RK,RKA,AIRAFRIC,Ivory Coast
Airlinair,A5,RLA,AIRLINAIR,France
Aero Lanka,QL,RLN,AERO LANKA,Sri Lanka
Air Salone,20,RNE,AIR SALONE,Sierra Leone
Armavia,U8,RNV,ARMAVIA,Armenia
AeroRep,P5,RPB,AEROREPUBLICA,Colombia
Aero-Service,BF,RSR,CONGOSERV,Republic of the Congo
Aerosur,5L,RSU,AEROSUR,Bolivia
Avient Aviation,Z3,SMJ,AVAVIA,Zimbabwe
Aircompany Yakutia,R3,SYL,AIR YAKUTIA,Russia
Aeromar,VW,TAO,TRANS-AEROMAR,Mexico
Arkefly,OR,TFL,ARKEFLY,Netherlands
Airlines PNG,CG,TOK,BALUS,Papua New Guinea
AirTran Airways,FL,TRS,CITRUS,United States
Air Transat,TS,TSC,TRANSAT,Canada
Avialeasing Aviation Company,EC,TWN,TWINARROW,Uzbekistan
Tyrolean Airways,VO,TYR,TYROLEAN,Austria
Aerolineas Galapagos (Aerogal),2K,GLG,AEROGAL,Ecuador
Alrosa Mirny Air Enterprise,6R,DRU,MIRNY,Russia
British Airways,BA,BAW,SPEEDBIRD,United Kingdom
Biman Bangladesh Airlines,BG,BBC,BANGLADESH,Bangladesh
Belair Airlines,4T,BHP,BELAIR,Switzerland
Bahamasair,UP,BHS,BAHAMAS,Bahamas
British International Helicopters,BS,BIH,BRINTEL,United Kingdom
Bangkok Airways,PG,BKP,BANGKOK AIR,Thailand
Blue1,KF,BLF,BLUEFIN,Finland
Bearskin Lake Air Service,JV,BLS,BEARSKIN,Canada
Bellview Airlines,B3,BLV,BELLVIEW AIRLINES,Nigeria
bmi,BD,BMA,MIDLAND,United Kingdom
bmibaby,WW,BMI,BABY,United Kingdom
Bemidji Airlines,CH,BMJ,BEMIDJI,United States
Blue Panorama Airlines,BV,BPA,BLUE PANOROMA,Italy
Bering Air,8E,BRG,BERING AIR,United States
Belavia Belarusian Airlines,B2,BRU,BELARUS AVIA,Belarus
Metro Batavia,7P,BTV,BATAVIA,Indonesia
Berjaya Air,J8,BVT,BERJAYA,Malaysia
Blue Wings,QW,BWG,BLUE WINGS,Germany
Brit Air,DB,BZH,BRITAIR,France
Brussels Airlines,SN,DAT,BEE-LINE,Belgium
Binter Canarias,NT,IBB,,Spain
Blue Air,0B,JOR,BLUE TRANSPORT,Romania
British Mediterranean Airways,KJ,LAJ,BEE MED,United Kingdom
Bulgaria Air,FB,LZB,FLYING BULGARIA,Bulgaria
Barents AirLink,8N,NKF,NORDFLIGHT,Sweden
CAL Cargo Air Lines,5C,ICL,CAL,Israel
Calima Aviacion,XG,CLI,CALIMA,Spain
Canadian Airlines,CP,CDN,CANADIAN,Canada
Canadian North,5T,MPE,EMPRESS,Canada
Cape Air,9K,KAP,CAIR,United States
Caribbean Airlines,BW,BWA,CARIBBEAN AIRLINES,Trinidad and Tobago
Carpatair,V3,KRP,CARPATAIR,Romania
Caspian Airlines,RV,CPN,CASPIAN,Iran
Cathay Pacific,CX,CPA,CATHAY,Hong Kong SAR of China
Cayman Airways,KX,CAY,CAYMAN,Cayman Islands
Cebu Pacific,5J,CEB,CEBU AIR,Philippines
Centralwings,C0,CLW,CENTRALWINGS,Poland
Chautauqua Airlines,RP,CHQ,CHAUTAUQUA,United States
China Airlines,CI,CAL,DYNASTY,Taiwan
China Eastern Airlines,MU,CES,CHINA EASTERN,China
China Southern Airlines,CZ,CSN,CHINA SOUTHERN,China
China United Airlines,HR,CUA,LIANHANG,China
Yunnan Airlines,3Q,CYH,YUNNAN,China
Cimber Air,QI,CIM,CIMBER,Denmark
Cirrus Airlines,C9,RUS,CIRRUS AIR,Germany
City Airline,CF,SDR,SWEDESTAR,Sweden
City Connexion Airlines,G3,CIX,CONNEXION,Burundi
CityJet,WX,BCY,CITY-IRELAND,Ireland
BA CityFlyer,CJ,CFE,FLYER,United Kingdom
Colgan Air,9L,CJC,COLGAN,United States
Comair,OH,COM,COMAIR,United States
Comair,MN,CAW,COMMERCIAL,South Africa
CommutAir,C5,UCA,COMMUTAIR,United States
Comores Airlines,KR,CWK,CONTICOM,Comoros
Compass Airlines,CP,CPZ,Compass Rose,United States
Condor Flugdienst,DE,CFG,CONDOR,Germany
Consorcio Aviaxsa,6A,CHP,AVIACSA,Mexico
Contact Air,C3,KIS,CONTACTAIR,Germany
Continental Airlines,CO,COA,CONTINENTAL,United States
Continental Micronesia,CS,CMI,AIR MIKE,United States
Conviasa,V0,VCV,CONVIASA,Venezuela
Copa Airlines,CM,CMP,COPA,Panama
Corsairfly,SS,CRL,CORSAIR,France
Corse-Mediterranee,XK,CCM,CORSICA,France
Croatia Airlines,OU,CTN,CROATIA,Croatia
Cubana de Aviación,CU,CUB,CUBANA,Cuba
Cyprus Airways,CY,CYP,CYPRUS,Cyprus
Czech Airlines,OK,CSA,CSA-LINES,Czech Republic
DAT Danish Air Transport,DX,DTR,DANISH,Denmark
Daallo Airlines,D3,DAO,DALO AIRLINES,Djibouti
Dalavia,H8,KHB,DALAVIA,Russia
Darwin Airline,0D,DWT,DARWIN,Switzerland
Delta Air Lines,DL,DAL,DELTA,United States
Djibouti Airlines,D8,DJB,DJIBOUTI AIR,Djibouti
Dominicana de Aviaci,DO,DOA,DOMINICANA,Dominican Republic
Domodedovo Airlines,E3,DMO,DOMODEDOVO,Russia
DonbassAero,5D,UDC,DONBASS AERO,Ukraine
Dragonair,KA,HDA, Hong Kong Dragon Airlines,DRAGON
Druk Air,KB,DRK,ROYAL BHUTAN,Bhutan
dba,DI,BAG,SPEEDWAY,Germany
EVA Air,BR,EVA,EVA,Taiwan
East African,QU,UGX,CRANE,Uganda
Eastern Airways,T3,EZE,EASTFLIGHT,United Kingdom
Eastland Air,DK,ELA,,Australia
Edelweiss Air,WK,EDW,EDELWEISS,Switzerland
Egyptair,MS,MSR,EGYPTAIR,Egypt
El Al Israel Airlines,LY,ELY,ELAL,Israel
El-Buraq Air Transport,UZ,BRQ,BURAQAIR,Libya
Emirates,EK,UAE,EMIRATES,United Arab Emirates
Empresa Ecuatoriana De Aviacion,EU,EEA,ECUATORIANA,Ecuador
Eritrean Airlines,B8,ERT,ERITREAN,Eritrea
Estonian Air,OV,ELL,ESTONIAN,Estonia
Ethiopian Airlines,ET,ETH,ETHIOPIAN,Ethiopia
Etihad Airways,EY,ETD,ETIHAD,United Arab Emirates
Eurocypria Airlines,UI,ECA,EUROCYPRIA,Cyprus
Eurofly Service,GJ,EEU,EUROFLY,Italy
Eurolot,K2,ELO,EUROLOT,Poland
European Air Express,EA,EAL,STAR WING,Germany
Eurowings,EW,EWG,EUROWINGS,Germany
Evergreen International Airlines,EZ,EIA,EVERGREEN,United States
Excel Airways,JN,XLA,EXPO,United Kingdom
Express One International,EO,LHN,LONGHORN,United States
ExpressJet,XE,BTA,JET LINK,United States
easyJet,U2,EZY,EASY,United Kingdom
Far Eastern Air Transport,EF,EFA,Far Eastern,Taiwan
Finnair,AY,FIN,FINNAIR,Finland
Finncomm Airlines,FC,WBA,WESTBIRD,Finland
Firefly,FY,FFM,FIREFLY,Malaysia
First Air,7F,FAB,,Canada
First Choice Airways,DP,FCA,JETSET,United Kingdom
Flightline,B5,FLT,FLIGHTLINE,United Kingdom
Florida West International Airways,RF,FWL,FLO WEST,United States
AirAsia X,D7,XAX,XANADU,Malaysia
FlyLal,TE,LIL,LITHUANIA AIR,Lithuania
FlyNordic,LF,NDC,NORDIC,Sweden
Flybaboo,F7,BBO,BABOO,Switzerland
Flybe,BE,BEE,JERSEY,United Kingdom
Flyglobespan,B4,GSM,GLOBESPAN,United Kingdom
Formosa Airlines,VY,FOS,,Taiwan
Freedom Air,FP,FRE,FREEDOM,United States
Frontier Airlines,F9,FFT,FRONTIER FLIGHT,United States
Frontier Flying Service,2F,FTA,FRONTIER-AIR,United States
GB Airways,GT,GBL,GEEBEE AIRWAYS,United Kingdom
Garuda Indonesia,GA,GIA,INDONESIA,Indonesia
Gazpromavia,4G,GZP,GAZPROMAVIA,Russia
Georgian Airways,A9,TGZ,TAMAZI,Georgia
Georgian National Airlines,QB,GFG,NATIONAL,Georgia
Germania,ST,GMI,GERMANIA,Germany
Germanwings,4U,GWI,GERMAN WINGS,Germany
Ghana International Airlines,G0,GHB,GHANA AIRLINES,Ghana
Go Air,G8,GOW,GOAIR,India
GoJet Airlines,G7,GJS,GATEWAY,United States
Gol Transportes Aéreos,G3,GLO,GOL TRANSPORTE,Brazil
Golden Air,DC,GAO,GOLDEN,Sweden
Great Lakes Airlines,ZK,GLA,LAKES AIR,United States
Grupo TACA,TA,TAT,TACA-COSTARICA,Costa Rica
Gulf Air Bahrain,GF,GBA,GULF BAHRAIN,Bahrain
Hageland Aviation Services,H6,HAG,HAGELAND,United States
Hainan Airlines,HU,CHH,HAINAN,China
Haiti Ambassador Airlines,2T,HAM,,Haiti
Hamburg International,4R,HHI,HAMBURG JET,Germany
TUIfly,X3,HLX,YELLOW CAB,Germany
Hapagfly,HF,HLF,HAPAG LLOYD,Germany
Hawaiian Airlines,HA,HAL,HAWAIIAN,United States
Heli France,8H,HFR,HELIFRANCE,France
Helijet,JB,JBA,HELIJET,Canada
Hellas Jet,T4,HEJ,HELLAS JET,Greece
Hello,HW,FHE,FLYHELLO,Switzerland
Helvetic Airways,2L,OAW,HELVETIC,Switzerland
Hex'Air,UD,HER,HEX AIRLINE,France
Hokkaido International Airlines,HD,ADO,AIR DO,Japan
Hong Kong Airlines,HX,CRK,BAUHINIA,Hong Kong SAR of China
Hong Kong Express Airways,UO,HKE,HONGKONG SHUTTLE,Hong Kong SAR of China
Horizon Air,QX,QXE,HORIZON AIR,United States
Horizon Airlines,BN,HZA,,Australia
Iberia Airlines,IB,IBE,IBERIA,Spain
Iberworld,TY,IWD,,Spain
Ibex Airlines,FW,IBX,IBEX,Japan
Icelandair,FI,ICE,ICEAIR,Iceland
Imair Airlines,IK,ITX,IMPROTEX,Azerbaijan
IndiGo Airlines,6E,IGO,IFLY,India
Indian Airlines,IC,IAC,INDAIR,India
Indigo,I9,IBU,INDIGO BLUE,United States
Indonesia AirAsia,QZ,AWQ,WAGON AIR,Indonesia
Indonesian Airlines,IO,IAA,INDO LINES,Indonesia
Interair South Africa,D6,ILN,INLINE,South Africa
Interavia Airlines,ZA,SUW,ASTAIR,Russia
Interlink Airlines,ID,ITK,INTERLINK,South Africa
Intersky,3L,ISK,INTERSKY,Austria
Iran Air,IR,IRA,IRANAIR,Iran
Iran Aseman Airlines,EP,IRC,,Iran
Iraqi Airways,IA,IAW,IRAQI,Iraq
Cargo Plus Aviation,8L,CGP,,United Arab Emirates
Islas Airways,IF,ISW,PINTADERA,Spain
Islena De Inversiones,WC,ISV,,Honduras
Israir,6H,ISR,ISRAIR,Israel
Itek Air,GI,IKA,ITEK-AIR,Kyrgyzstan
JAL Express,JC,JEX,JANEX,Japan
JALways,JO,JAZ,JALWAYS,Japan
Japan Airlines,JL,JAL,JAPANAIR,Japan
Japan Airlines Domestic,JL,JAL,J-BIRD,Japan
Japan Asia Airways,EG,JAA,ASIA,Japan
Japan Transocean Air,NU,JTA,JAI OCEAN,Japan
Jazeera Airways,J9,JZR,JAZEERA,Kuwait
Jeju Air,7C,JJA,JEJU AIR,Republic of Korea
Jet Airways,9W,JAI,JET AIRWAYS,India
Jetstar Asia Airways,3K,JSA,JETSTAR ASIA,Singapore
Jet2.com,LS,EXS,CHANNEX,United Kingdom
Jet4You,8J,JFU,ARGAN,Morocco
JetBlue Airways,B6,JBU,JETBLUE,United States
Jetairfly,JF,JAF,BEAUTY,Belgium
Jetstar Airways,JQ,JST,JETSTAR,Australia
Juneyao Airlines,HO,DKH,JUNEYAO AIRLINES,China
KD Avia,KD,KNI,KALININGRAD AIR,Russia
KLM Cityhopper,WA,KLC,CITY,Netherlands
KLM Royal Dutch Airlines,KL,KLM,KLM,Netherlands
Kam Air,RQ,KMF,KAMGAR,Afghanistan
Kavminvodyavia,KV,MVD,AIR MINVODY,Russia
Kenmore Air,M5,KEN,KENMORE,United States
Kenya Airways,KQ,KQA,KENYA,Kenya
Kingfisher Airlines,IT,KFR,KINGFISHER,India
Kish Air,Y9,IRK,KISHAIR,Iran
Kogalymavia Air Company,7K,KGL,KOGALYM,Russia
Korean Air,KE,KAL,KOREANAIR,Republic of Korea
Krasnojarsky Airlines,7B,KJC,KRASNOJARSKY AIR,Russia
Kuban Airlines,GW,KIL,AIR KUBAN,Russia
Kuwait Airways,KU,KAC,KUWAITI,Kuwait
Kuzu Airlines Cargo,GO,KZU,KUZU CARGO,Turkey
LACSA,LR,LRC,LACSA,Costa Rica
LAN Airlines,LA,LAN,LAN,Chile
LAN Argentina,4M,DSM,LAN AR,Argentina
LAN Express,LU,LXP,LANEX,Chile
LAN Peru,LP,LPE,LANPERU,Peru
LOT Polish Airlines,LO,LOT,POLLOT,Poland
LTE International Airways,XO,LTE,FUN JET,Spain
LTU Austria,L3,LTO,BILLA TRANSPORT,Austria
Lao Airlines,QV,LAO,LAO,Lao Peoples Democratic Republic
Lauda Air,NG,LDA,LAUDA AIR,Austria
Leeward Islands Air Transport,LI,LIA,LIAT,Antigua and Barbuda
Libyan Arab Airlines,LN,LAA,LIBAIR,Libya
Linhas A,LM,LAM,MOZAMBIQUE,Mozambique
Lion Mentari Airlines,JT,LNI,LION INTER,Indonesia
Luftfahrtgesellschaft Walter,HE,LGW,WALTER,Germany
Lufthansa,LH,DLH,LUFTHANSA,Germany
Lufthansa Cargo,LH,GEC,LUFTHANSA CARGO,Germany
Lufthansa CityLine,CL,CLH,HANSALINE,Germany
Lufttransport,L5,LTR,LUFT TRANSPORT,Norway
Luxair,LG,LGL,LUXAIR,Luxembourg
L,MJ,LPR,LAPA,Argentina
MasAir,M7,MAA,MAS CARGA,Mexico
MAT Macedonian Airlines,IN,MAK,MAKAVIO,Macedonia
MIAT Mongolian Airlines,OM,MGL,MONGOL AIR,Mongolia
MNG Airlines,MB,MNB,BLACK SEA,Turkey
Macair Airlines,CC,MCK,,Australia
Mahan Air,W5,IRM,MAHAN AIR,Iran
Malaysia Airlines,MH,MAS,MALAYSIAN,Malaysia
Malmö Aviation,TF,SCW,Scanwings,Sweden
Malta Air Charter,R5,MAC,MALTA CHARTER,Malta
Malév,MA,MAH,MALEV,Hungary
Mandala Airlines,RI,MDL,MANDALA,Indonesia
Mandarin Airlines,AE,MDA,Mandarin,Taiwan
Mango,JE,MNO,TULCA,South Africa
Martinair,MP,MPH,MARTINAIR,Netherlands
Maxair,8M,MXL,MAXAIR,Sweden
Maya Island Air,MW,MYD,MYLAND,Belize
