name,iata,icao,callsign,country
Meridiana,IG,ISS,MERAIR,Italy
Merpati Nusantara Airlines,MZ,MNA,MERPATI,Indonesia
Mesa Airlines,YV,ASH,AIR SHUTTLE,United States
Mesaba Airlines,XJ,MES,MESABA,United States
Mexicana de Aviaci,MX,MXA,MEXICANA,Mexico
Middle East Airlines,ME,MEA,CEDAR JET,Lebanon
Midway Airlines,JI,MDW,MIDWAY,United States
Midwest Airlines,YX,MEP,,United States
Midwest Airlines (Egypt),MY,MWA,,Egypt
Moldavian Airlines,2M,MDV,MOLDAVIAN,Moldova
Monarch Airlines,ZB,MON,MONARCH,United Kingdom
Montenegro Airlines,YM,MGX,MONTAIR,Montenegro
Moskovia Airlines,3R,GAI,GROMOV AIRLINE,Russia
Motor Sich,M9,MSI,MOTOR SICH,Ukraine
MyTravel Airways,VZ,MYT,KESTREL,United Kingdom
Myanma Airways,UB,UBA,UNIONAIR,Myanmar
Myanmar Airways International,8M,MMM,assignment postponed,Myanmar
Nasair,UE,NAS,NASAIRWAYS,Eritrea
National Jet Systems,NC,NJS,NATIONAL JET,Australia
Nationwide Airlines,CE,NTW,NATIONWIDE,South Africa
Nauru Air Corporation,ON,RON,AIR NAURU,Nauru
Nepal Airlines,RA,RNA,ROYAL NEPAL,Nepal
NetJets,1I,EJA,EXECJET,United States
New England Airlines,EJ,NEA,NEW ENGLAND,United States
NextJet,2N,NTJ,NEXTJET,Sweden
Niki,HG,NLY,FLYNIKI,Austria
Nok Air,DD,NOK,NOK AIR,Thailand
Northwest Airlines,NW,NWA,NORTHWEST,United States
Northwestern Air,J3,PLR,POLARIS,Canada
Norwegian Air Shuttle,DY,NAX,NOR SHUTTLE,Norway
Nouvel Air Tunisie,BJ,LBT,NOUVELAIR,Tunisia
Novair,1I,NVR,NAVIGATOR,Sweden
Nas Air,XY,KNE,NAS EXPRESS,Saudi Arabia
Oasis Hong Kong Airlines,O8,OHK,OASIS,Hong Kong
Oceanair,O6,ONE,OCEANAIR,Brazil
Olympic Airlines,OA,OAL,OLYMPIC,Greece
Oman Air,WY,OMA,OMAN AIR,Oman
Omni Air International,OY,OAE,OMNI-EXPRESS,United States
Onur Air,8Q,OHY,ONUR AIR,Turkey
Orenburg Airlines,R2,ORB,ORENBURG,Russia
Orient Thai Airlines,OX,OEA,ORIENT THAI,Thailand
Origin Pacific Airways,QO,OGN,ORIGIN,New Zealand
Ostfriesische Lufttransport,OL,OLT,OLTRA,Germany
Overland Airways,OJ,OLA,OVERLAND,Nigeria
Ozjet Airlines,O7,OZJ,AUSJET,Australia
PAN Air,PV,PNR,SKYJET,Spain
PB Air,9Q,PBA,PEEBEE AIR,Thailand
PLUNA,PU,PUA,PLUNA,Uruguay
PMTair,U4,PMT,MULTITRADE,Cambodia
Jetstar Pacific,BL,PIC,PACIFIC AIRLINES,Vietnam
Pacific Coastal Airline,8P,PCO,PASCO,Canada
Pacific East Asia Cargo Airlines,Q8,PEC,PAC-EAST CARGO,Philippines
Pacific Wings,LW,NMI,TSUNAMI,United States
Pakistan International Airlines,PK,PIA,PAKISTAN,Pakistan
Paramount Airways,I7,PMW,PARAWAY,India
Pegasus Airlines,PC,PGT,SUNTURK,Turkey
Peninsula Airways,KS,PEN,PENINSULA,United States
Philippine Airlines,PR,PAL,PHILIPPINE,Philippines
Piedmont Airlines (1948-1989),PI,PDT,PIEDMONT,United States
Pinnacle Airlines,9E,FLG,FLAGSHIP,United States
Polynesian Airlines,PH,PAO,POLYNESIAN,Samoa
Porter Airlines,PD,POE,PORTER AIR,Canada
Portugalia,NI,PGA,PORTUGALIA,Portugal
Potomac Air,BK,PDC,DISTRICT,United States
Precision Air,PW,PRF,PRECISION AIR,Tanzania
Qantas,QF,QFA,QANTAS,Australia
Qatar Airways,QR,QTR,QATARI,Qatar
Regional Express,ZL,RXA,REX,Australia
Republic Airlines,RW,RPA,BRICKYARD,United States
Republic Express Airlines,RH,RPH,PUBLIC EXPRESS,Indonesia
Air Rarotonga,GZ,RAR,,Cook Islands
Royal Air Maroc,AT,RAM,ROYALAIR MAROC,Morocco
Royal Brunei Airlines,BI,RBA,BRUNEI,Brunei
Royal Jordanian,RJ,RJA,JORDANIAN,Jordan
Royal Nepal Airlines,RA,RNA,ROYAL NEPAL,Nepal
Rwandair Express,WB,RWD,RWANDAIR,Rwanda
Ryan International Airlines,RD,RYN,RYAN INTERNATIONAL,United States
Ryanair,FR,RYR,RYANAIR,Ireland
Régional,YS,RAE,REGIONAL EUROPE,France
SATA International,S4,RZO,AIR AZORES,Portugal
South African Airways,SA,SAA,SPRINGBOK,South Africa
Shaheen Air International,NL,SAI,SHAHEEN AIR,Pakistan
Scandinavian Airlines System,SK,SAS,SCANDINAVIAN,Sweden
S7 Airlines,S7,SBI,SIBERIAN AIRLINES,Russia
Seaborne Airlines,BB,SBS,SEABORNE,United States
SriLankan Airlines,UL,ALK,SRILANKAN,Sri Lanka
Sun Country Airlines,SY,SCX,SUN COUNTRY,United States
Sky Express,G3,SEH,AIR CRETE,Greece
Spicejet,SG,SEJ,SPICEJET,India
Star Flyer,7G,SFJ,STARFLYER,Japan
Skagway Air Service,N5,SGY,SKAGWAY AIR,United States
SATA Air Acores,SP,SAT,SATA,Portugal
Singapore Airlines,SQ,SIA,SINGAPORE,Singapore
Sibaviatrans,5M,SIB,SIBAVIA,Russia
Skynet Airlines,SI,SIH,BLUEJET,Ireland
Sriwijaya Air,SJ,SJY,SRIWIJAYA,Indonesia
Sama Airlines,ZS,SMY,NAJIM,Saudi Arabia
Singapore Airlines Cargo,SQ,SQC,SINGCARGO,Singapore
Siem Reap Airways,FT,SRH,SIEMREAP AIR,Cambodia
South East Asian Airlines,DG,SRQ,SEAIR,Philippines
Skyservice Airlines,5G,SSV,SKYTOUR,Canada
Servicios de Transportes A,FS,STU,FUEGUINO,Argentina
Sudan Airways,SD,SUD,SUDANAIR,Sudan
Saudi Arabian Airlines,SV,SVA,SAUDIA,Saudi Arabia
Southwest Airlines,WN,SWA,SOUTHWEST,United States
Southern Winds Airlines,A4,SWD,SOUTHERN WINDS,Argentina
Swiss International Air Lines,LX,SWR,SWISS,Switzerland
Swissair,SR,SWR,Swissair,Switzerland
Swe Fly,WV,SWV,FLYING SWEDE,Sweden
SunExpress,XQ,SXS,SUNEXPRESS,Turkey
Syrian Arab Airlines,RB,SYR,SYRIANAIR,Syrian Arab Republic
Skywalk Airlines,AL,SYX,SKYWAY-EX,United States
Shandong Airlines,SC,CDG,SHANDONG,China
Spring Airlines,9S,CQH,AIR SPRING,China
Sichuan Airlines,3U,CSC,SI CHUAN,China
Shanghai Airlines,FM,CSH,SHANGHAI AIR,China
Shenzhen Airlines,ZH,CSZ,SHENZHEN AIR,China
Sun D'Or,7L,ERO,ECHO ROMEO,Israel
SkyEurope,NE,ESK,RELAX,Slovakia
Spanair,JK,JKK,SPANAIR,Spain
Spirit Airlines,NK,NKS,SPIRIT WINGS,United States
SATENA,9R,NSE,SATENA,Colombia
Santa Barbara Airlines,S3,BBR,SANTA BARBARA,Venezuela
Sky Airline,H2,SKU,AEROSKY,Chile
SkyWest,OO,SKW,SKYWEST,United States
Skyways Express,JZ,SKX,SKY EXPRESS,Sweden
Skymark Airlines,BC,SKY,SKYMARK,Japan
SilkAir,MI,SLK,SILKAIR,Singapore
Surinam Airways,PY,SLM,SURINAM,Suriname
Sterling Airlines,NB,SNB,STERLING,Denmark
Skynet Asia Airways,6J,SNJ,NEWSKY,Japan
Solomon Airlines,IE,SOL,SOLOMON,Solomon Islands
Saratov Aviation Division,6W,SOV,SARATOV AIR,Russia
Sat Airlines,HZ,SOZ,SATCO,Kazakhstan
Shuttle America,S5,TCF,MERCURY,United States
Scat Air,DV,VSV,VLASTA,Kazakhstan
TAME,EQ,TAE,TAME,Ecuador
TAM Brazilian Airlines,JJ,TAM,TAM,Brazil
TAP Portugal,TP,TAP,AIR PORTUGAL,Portugal
Tunisair,TU,TAR,TUNAIR,Tunisia
Thai Air Cargo,T2,TCG,THAI CARGO,Thailand
Thomas Cook Airlines,FQ,TCW,THOMAS COOK,Belgium
Thomas Cook Airlines,MT,TCX,KESTREL,United Kingdom
Tiger Airways,TR,TGW,GO CAT,Singapore
Tiger Airways Australia,TT,TGW,GO CAT,Australia
Thai Airways International,TG,THA,THAI,Thailand
Thai AirAsia,FD,AIQ,THAI ASIA,Thailand
Turkish Airlines,TK,THY,TURKAIR,Turkey
Twin Jet,T7,TJT,TWINJET,France
Trans Mediterranean Airlines,TL,TMA,TANGO LIMA,Lebanon
Tiara Air,3P,TNM,TIARA,Aruba
Thomsonfly,BY,TOM,TOMSON,United Kingdom
Tropic Air,PM,TOS,TROPISER,Belize
TAMPA,QT,TPA,TAMPA,Colombia
TransAsia Airways,GE,TNA,TransAsia,Taiwan
Transavia Holland,HV,TRA,TRANSAVIA,Netherlands
TACV,VR,TCV,CABOVERDE,Portugal
Transwest Air,9T,ABS,ATHABASKA,Canada
Transaero Airlines,UN,TSO,TRANSOVIET,Russia
Turkmenistan Airlines,T5,TUA,TURKMENISTAN,Turkmenistan
Tuninter,UG,TUI,,Tunisia
Travel Service,QS,TVS,SKYTRAVEL,Czech Republic
TUIfly Nordic,6B,BLX,BLUESCAN,Sweden
TAAG Angola Airlines,DT,DTA,DTA,Angola
TAM Mercosur,PZ,LAP,PARAGUAYA,Paraguay
Trans States Airlines,AX,LOF,WATERSKI,United States
Tarom,RO,ROT,TAROM,Romania
Turan Air,3T,URN,TURAN,Azerbaijan
TRIP Linhas A,8R,TIB,TRIP,Brazil
USA3000 Airlines,U5,GWY,GETAWAY,United States
United Airlines,UA,UAL,UNITED,United States
Ural Airlines,U6,SVR,SVERDLOVSK AIR,Russia
UM Airlines,UF,UKM,UKRAINE MEDITERRANEE,Ukraine
US Airways,US,USA,U S AIR,United States
UTair Aviation,UT,UTA,UTAIR,Russia
Uzbekistan Airways,HY,UZB,UZBEK,Uzbekistan
Ukraine International Airlines,PS,AUI,UKRAINE INTERNATIONAL,Ukraine
Valuair,VF,VLU,VALUAIR,Singapore
Vietnam Airlines,VN,HVN,VIET NAM AIRLINES,Vietnam
VIM Airlines,NN,MOV,MOV AIR,Russia
Volaris,Y4,VOI,VOLARIS,Mexico
Volga-Dnepr Airlines,VI,VDA,VOLGA-DNEPR,Russia
Virgin America,VX,VRD,REDWOOD,United States
Virgin Express,TV,VEX,VIRGIN EXPRESS,Belgium
Virgin Nigeria Airways,VK,VGN,VIRGIN NIGERIA,Nigeria
Virgin Atlantic Airways,VS,VIR,VIRGIN,United Kingdom
Viva Macau,ZG,VVM,JACKPOT,Macao
Volare Airlines,VE,VLE,VOLA,Italy
Vueling Airlines,VY,VLG,VUELING,Spain
Vladivostok Air,XF,VLK,VLADAIR,Russia
Varig Log,LC,VLO,VELOG,Brazil
Virgin Australia,VA,VOZ,VIRGIN,Australia
VRG Linhas Aereas,RG,VRN,VARIG,Brazil
VASP,VP,VSP,VASP,Brazil
VLM Airlines,VG,VLM,RUBENS,Belgium
WebJet Linhas A,WJ,WEB,WEB-BRASIL,Brazil
Welcome Air,2W,WLC,WELCOMEAIR,Austria
WestJet,WS,WJA,WESTJET,Canada
Western Airlines,WA,WAL,WESTERN,United States
Widerøe,WF,WIF,WIDEROE,Norway
Wind Jet,IV,JET,GHIBLI,Italy
Wings Air,IW,WON,WINGS ABADI,Indonesia
Wizz Air,W6,WZZ,WIZZ AIR,Hungary
Wizz Air Hungary,8Z,WVL,WIZZBUL,Bulgaria
World Airways,WO,WOA,WORLD,United States
XL Airways France,SE,SEU,STARWAY,France
Xiamen Airlines,MF,CXA,XIAMEN AIR,China
Yamal Airlines,YL,LLM,YAMAL,Russia
Yemenia,IY,IYE,YEMENI,Yemen
Zoom Airlines,Z4,OOM,ZOOM,Canada
Sky Express,XW,SXR,SKYSTORM,Russia
Royal Air Cambodge,VJ,RAC,,Cambodia
Air Busan,BX,ABL,Air Busan,Republic of Korea
Globus,GH,GLP,,Russia
Air Kazakhstan,9Y,KZK,Kazakh,Kazakhstan
Japan Air System,JD,JAS,Air System,Japan
United Airways,4H,UBD,UNITED BANGLADESH,Bangladesh
Fly540,5H,FFV,SWIFT TANGO,Kenya
Transavia France,TO,TVF,FRENCH SUN,France
Island Air (WP),WP,MKU,,United States
Uni Air,B7,UIA,Glory,Taiwan
Red Wings,WZ,RWZ,AIR RED,Russia
Felix Airways,FU,FXX,,Yemen
Kostromskie avialinii,K1,KOQ,,Russia
Greenfly,XX,GFY,,Spain
Gabon Airlines,GY,GBK,GABON AIRLINES,Gabon
Maldivo Airlines,ML,MAV,Maldivo,Maldives
Virgin Pacific,VH,VNP,,Fiji
Eastar Jet,ZE,ESR,Eastar,South Korea
Jin Air,LJ,JNA,Jin Air,South Korea
Baltic Air lines,B1,BA1,Baltic,Latvia
Ciel Canadien,YC,YCC,Ciel,Canada
Canadian National Airways,CN,YCP,CaNational,Canada
Epic Holiday,FA,4AA,Epic,United States
Line Blue,L8,LBL,Bluebird,Germany
Texas Wings,TQ,TXW,TXW,United States
Dennis Sky,DH,DSY,DSY,Israel
Atifly,A1,A1F,atifly,United States
CanXpress,C1,CA1,CAX,Canada
Sharp Airlines,SH,SHA,SHARP,Australia
CanXplorer,C2,CAP,,Canada
World Experience Airline,W1,WE1,WEA,Canada
Locair,ZQ,LOC,LOCAIR,United States
SeaPort Airlines,K5,SQH,SASQUATCH,United States
Star1 Airlines,V9,HCW,,Lithuania
MexicanaLink,I6,MXI,LINK,Mexico
Island Spirit,IP,ISX,,Iceland
Regional Paraguaya,P7,REP,REGIOPAR,Paraguay
AlMasria Universal Airlines,UJ,LMU,ALMASRIA,Egypt
KoralBlue Airlines,K7,KBR,KORAL BLUE,Egypt
Elysian Airlines,E4,GIE,,Cameroon
Hellenic Imperial Airways,HT,IMP,IMPERIAL,Greece
Amsterdam Airlines,WD,AAN,AMSTEL,Netherlands
Arik Niger,Q9,NAK,,Niger
STP Airways,8F,STP,SAOTOME AIRWAYS,Sao Tome and Principe
Skyjet Airlines,UQ,SJU,SKYJET,Uganda
Royal Falcon,RL,RFJ,,Jordan
Euroline,4L,MJX,GEO-LINE,Georgia
Viking Hellas,VQ,VKH,DELPHI,Greece
Gadair European Airlines,GP,GDR,GADAIR,Spain
Spirit of Manila Airlines,SM,MNP,MANILA SKY,Philippines
Chongqing Airlines,OQ,CQN,CHONG QING,China
West Air China,PN,CHB,WEST CHINA,China
QatXpress,C3,QAX,,Qatar
OneChina,1C,1CH,,China
Joy Air,JR,JOY,JOY AIR,China
Parmiss Airlines (IPV),PA,IPV,IPV,Iran
EuropeSky,ES,EUV,EuropeSky,Germany
BRAZIL AIR,GB,BZE,BRAZIL AIR,Brazil
Homer Air,MR,OME,,Germany
PanAm World Airways,WQ,PQW,,United States
Virginwings,YY,VWA,,Germany
KSY,KY,KSY,KSY,Greece
Buquebus Líneas Aéreas,BQ,BQB,,Uruguay
SOCHI AIR,CQ,KOL,SLOW FROG,Russia
Wizz Air Ukraine,WU,WAU,WIZZAIR UKRAINE,Ukraine
88,47,VVN,,Cyprus
LCM AIRLINES,LQ,LMM,,Russia
Azul,AD,AZU,,Brazil
LSM Airlines,PQ,LOO,slowbird,Russia
LionXpress,C4,LIX,LIX,Cameroon
Fly Dubai,FZ,FDB,,United Arab Emirates
Domenican Airlines,D1,MDO,Domenican,Dominican Republic
Aereonautica militare,JY,AXZ,,Italy
LSM AIRLINES ,YZ,YZZ,Moscow frog ,Russia
Zabaykalskii Airlines,ZP,ZZZ,Lakeair,Russia
Marysya Airlines,M4,1QA,MARSHAK AIR,Russia
Black Stallion Airways,BZ,BSA,Stallion,United States
German International Air Lines,GM,GER,,Germany
TrasBrasil,TB,TBZ,,Brazil
TransBrasil Airlines,TH,THS,,Brazil
Air Mekong,P8,MKG,Air Mekong,Vietnam
Air Hamburg (AHO),HH,AHO,Air Hamburg,Germany
ZABAIKAL AIRLINES,Z6,ZTT,BAIKAL ,Russia
TransHolding,TI,THI,,Brazil
Serbian Airlines,S1,SA1,,Serbia
TransHolding System,YO,TYS,,Brazil
CCML Airlines,CB,CCC,,Colombia
Fly Brasil,F1,FBL,FBL,Brazil
CB Airways UK ( Interliging Flights ),1F,CIF,,United Kingdom
Fly Colombia ( Interliging Flights ),3F,3FF,,Colombia
Trans Pas Air,T6,TP6,,United States
Himalayan Airlines,HC,HYM,Himalayan,Nepal
Indya Airline Group,G1,IG1,Indya1,India
Japan Regio,ZX,ZXY,,Japan
Sky Regional,RS,SKV,Sky Regional,Canada
LSM International ,II,UWW,moose,Russia
Baikotovitchestrian Airlines ,BU,BUU,,American Samoa
Luchsh Airlines ,L4,LJJ,russian sky,Russia
Mongolian International Air Lines ,7M,ZTF,Mongol_AIr ,Mongolia
Tway Airlines,TW,TWB,TWAY AIR,South Korea
Jusur airways,JX,JSR,,Egypt
NEXT Brasil,XB,NXB,XB,Brazil
AeroWorld ,W4,WER,sovet,Russia
Usa Sky Cargo,E1,ES2,USKY,United States
Hankook Airline,HN,HNX,HNX,South Korea
Marusya Airways,Y8,MRS,snowball,Russia
Era Alaska,7H,ERR,ERAH,United States
AirRussia,R8,RRJ,russiancloud,Russia
Hankook Air US,H1,HA1,,United States
I-Fly,H5,RSY,RUSSIAN SKY,Russia
VickJet,KT,VKJ,Vickjet,France
Salsa d\\'Haiti,SO,SLC,SALSA,Haiti
12 North,12,N12,12N,India
Mauritania Airlines International,L6,MAI,,Mauritania
MAT Airways,6F,MKD,,Macedonia
Asian Wings Airways,AW,AWM,Asian Star,Burma
Air Arabia Egypt,E5,RBG,,Egypt
Orchid Airlines,OI,ORC,,Australia
Asia Wings,Y5,AWA,,Kazakhstan
Nile Air,NP,NIA,NILEBIRD,Egypt
Senegal Airlines,DN,SGG,,Senegal
Copenhagen Express,0X,CX0,Copex,Denmark
BusinessAir,8B,BCC,,Thailand
Sky Wing Pacific,C7,CR7,,South Korea
Air Indus,PP,AI0,AIPL,Pakistan
Aviabus,U1,ABI,,Russia
Michael Airlines,DF,MJG,MJG,Puerto Rico
Korongo Airlines,ZC,KGO,KORONGO,Congo (Kinshasa)
Indonesia Sky,I5,IDS,,Indonesia
Aws express,B0,666,aws,United States
Southjet,76,SJS,,United States
Southjet connect,77,ZCS,,United States
Southjet cargo,78,XAN,,United States
Iberia Express,I2,IBS,,Spain
Nordic Global Airlines,NJ,NGB,Nordic Global,Finland
Scoot,TZ,SCO,,Singapore
Zenith International Airline,ZN,ZNA,ZENITH,Thailand
Orbit Airlines Azerbaijan,O1,OAB,Orbitaz,Azerbaijan
Vision Airlines (V2),V2,RBY,RUBY,United States
Yellowtail,YE,YEL,,United States
Royal Airways,KG,RAW,RAW,United States
FlyHigh Airlines Ireland (FH),FH,FHI,FLYHIRELAND,Ireland
T.J. Air,TJ,TJA,T.J. Air,United States
SOCHI AIR CHATER,Q3,QER,russian doll,Russia
Malindo Air,OD,MXD,Malindo,Malaysia
Maryland Air,M1,M1F,Maryland Flight,United States
VivaColombia,5Z,VVC,,Colombia
Apache Air,ZM,IWA,APACHE,United States
Jettor Airlines,NR,JTO,JETHAPPY,Hong Kong
National Air Cargo,N8,NCR,,United States
Eastern Atlantic Virtual Airlines,13,EAV,EAVA,United States
Snowbird Airlines,S8,SBD,,Finland
Kharkiv Airlines,KH,KHK,,Ukraine
XAIR USA,XA,XAU,XAIR,United States
XPTO,XP,XPT,XPTO,Portugal
Air Serbia,JU,ASL,AIR SERBIA,Serbia
Air Lituanica,LT,LTU,LITUANICA,Lithuania
Rainbow Air (RAI),RN,RAB,Rainbow,United States
Rainbow Air Canada,RY,RAY,Rainbow CAN,Canada
Rainbow Air Polynesia,RX,RPO,Rainbow Air,United States
Rainbow Air Euro,RU,RUE,Rainbow Air,United Kingdom
Rainbow Air US,RM,RNY,Rainbow Air,United States
Dobrolet,QD,DOB,DOBROLET,Russia
Spike Airlines,S0,SAL,Spike Air,United States
All Argentina,L1,AL1,,Argentina
All America,A2,AL2,,United States
All Asia,L9,AL3,,China
All Africa,9A,99F,,South Africa
Regionalia México,N4,J88,,Mexico
All Europe,N9,N99,,United Kingdom
All Spain,N7,N77,,Spain
Regional Air Iceland,9N,N78,,Iceland
Voestar,8K,K88,,Brazil
All Colombia,7O,7KK,,Colombia
Regionalia Uruguay,2X,2K2,,Uruguay
Regionalia Venezuela,9X,9XX,,Venezuela
Regionalia Chile,9J,CR1,,Chile
Vuela Cuba,6C,6CC,,Cuba
All Australia,88,8K8,,Australia
Fly Europa,ER,RWW,,Spain
FlyPortugal,PO,FPT,FlyPortugal,Portugal
Spring Airlines Japan,IJ,SJO,,Japan
Dense Airways,KP,DWA,DENSE,United States
Dense Connection,KZ,DC2,DC2,United States
Vuola Italia,4S,VI4,,Italy
All Argentina Express,Z0,Z9H,,Argentina
All America AR,2R,M7A,,Argentina
All America CL,1R,R1R,,Chile
SOCHI AIR EXPRESS,Q4,SAE,ADLER EXPRESS,Russia
All America BR,1Y,A9B,,Brazil
Volotea Costa Rica,9V,VC9,,Costa Rica
Fly Romania,X5,OTJ,TENDER AIR,Romania
All America CO,0Y,7ZC,,Colombia
All America MX,0M,0MM,,Mexico
FOX Linhas Aereas,FX,FOX,,Brazil
Via Conectia Airlines,6V,CZV,,Uruguay
City Airways,E8,GTA,CITY AIR,Thailand
Norwegian Long Haul AS,DU,NLH,NORSTAR,Norway
TransNusa Air,M8,TNU,TRANSNUSA,Indonesia
Tomp Airlines,ZT,T9P,,Chile
Global Airlines,0G,GA0,,Argentina
Air Vistara,UK,VTI,,India
TransRussiaAirlines,1E,RGG,,Russia
REXAIR VIRTUEL,RR,RXR,Rexair,France
WestJet Encore,WR,WEN,Encore,Canada
Air Pegasus,OP,PPL,,India
International Europe,9I,INE,,Spain
V Air,ZV,VAX,,Taiwan
Boutique Air (Priv),4B,BTQ,,United States
VOLOTEA Airways,V7,VOE,,Spain
INAVIA Internacional,Z5,IIR,,Argentina
Liberty Airways,LE,LTY,,United States
Bassaka airlines,5B,BSX,5B,Cambodia
VIA Líneas Aéreas,V1,VIA,,Argentina
GermanXL,GX,GXG,,Germany
Fly France,FF,FRF,,France
Europe Jet,EX,EU9,,France
World Scale Airlines,W3,WSS,,United States
All America US,AG,SSA,,United States
BudgetAir,1K,BG1,,Germany
Fly One,F5,FI5,,Moldova
All America BOPY,0P,PYB,BOPY,Paraguay
Svyaz Rossiya,7R,SJM,RussianConnecty,Russia
